Beginning CMSSW wrapper script
 slc6_amd64_gcc530 scramv1 CMSSW
Performing SCRAM setup...
Completed SCRAM setup
Retrieving SCRAM project...
Untarring  /tmp/glide_llLulY/execute/dir_25081/sandbox.tar.gz
Completed SCRAM project
Executing CMSSW
cmsRun  -j FrameworkJobReport.xml PSet.py
17-Feb-2017 22:36:30 CST  Initiating request to open file /cms/store/mc/RunIISpring16DR80/SUSYGluGluToHToAA_AToMuMu_AToTauTau_M-19_TuneCUETP8M1_13TeV_madgraph_pythia8/AODSIM/premix_withHLT_80X_mcRun2_asymptotic_v14-v1/130000/CC46F283-C7A3-E611-8224-008CFAFBE5CE.root
17-Feb-2017 22:36:30 CST  Fallback request to file root://cmsxrootd.fnal.gov//store/mc/RunIISpring16DR80/SUSYGluGluToHToAA_AToMuMu_AToTauTau_M-19_TuneCUETP8M1_13TeV_madgraph_pythia8/AODSIM/premix_withHLT_80X_mcRun2_asymptotic_v14-v1/130000/CC46F283-C7A3-E611-8224-008CFAFBE5CE.root
%MSG-w XrdAdaptor:  file_open 17-Feb-2017 22:37:09 CST pre-events
Data is served from ciemat.es instead of original site T1_US_FNAL
%MSG
17-Feb-2017 22:37:13 CST  Successfully opened file root://cmsxrootd.fnal.gov//store/mc/RunIISpring16DR80/SUSYGluGluToHToAA_AToMuMu_AToTauTau_M-19_TuneCUETP8M1_13TeV_madgraph_pythia8/AODSIM/premix_withHLT_80X_mcRun2_asymptotic_v14-v1/130000/CC46F283-C7A3-E611-8224-008CFAFBE5CE.root
Begin processing the 1st record. Run 1, Event 265934, LumiSection 1661 at 17-Feb-2017 22:38:31.439 CST
Begin processing the 101st record. Run 1, Event 266032, LumiSection 1661 at 17-Feb-2017 22:39:26.954 CST
Begin processing the 201st record. Run 1, Event 266134, LumiSection 1662 at 17-Feb-2017 22:41:18.759 CST
Begin processing the 301st record. Run 1, Event 266234, LumiSection 1662 at 17-Feb-2017 22:42:13.010 CST
Begin processing the 401st record. Run 1, Event 266334, LumiSection 1663 at 17-Feb-2017 22:42:54.581 CST
Begin processing the 501st record. Run 1, Event 266434, LumiSection 1663 at 17-Feb-2017 22:43:38.959 CST
Begin processing the 601st record. Run 1, Event 266534, LumiSection 1664 at 17-Feb-2017 22:44:28.248 CST
Begin processing the 701st record. Run 1, Event 266634, LumiSection 1664 at 17-Feb-2017 22:45:11.544 CST
Begin processing the 801st record. Run 1, Event 266733, LumiSection 1665 at 17-Feb-2017 22:46:01.198 CST
Begin processing the 901st record. Run 1, Event 275646, LumiSection 1721 at 17-Feb-2017 22:46:49.090 CST
Begin processing the 1001st record. Run 1, Event 275743, LumiSection 1721 at 17-Feb-2017 22:47:36.597 CST
Begin processing the 1101st record. Run 1, Event 275844, LumiSection 1722 at 17-Feb-2017 22:48:27.409 CST
Begin processing the 1201st record. Run 1, Event 275943, LumiSection 1722 at 17-Feb-2017 22:49:14.438 CST
Begin processing the 1301st record. Run 1, Event 276045, LumiSection 1723 at 17-Feb-2017 22:50:06.715 CST
Begin processing the 1401st record. Run 1, Event 276144, LumiSection 1723 at 17-Feb-2017 22:50:45.052 CST
Begin processing the 1501st record. Run 1, Event 276242, LumiSection 1724 at 17-Feb-2017 22:51:37.058 CST
Begin processing the 1601st record. Run 1, Event 276344, LumiSection 1724 at 17-Feb-2017 22:52:13.208 CST
Begin processing the 1701st record. Run 1, Event 287656, LumiSection 1796 at 17-Feb-2017 22:53:02.929 CST
Begin processing the 1801st record. Run 1, Event 287759, LumiSection 1796 at 17-Feb-2017 22:53:40.395 CST
Begin processing the 1901st record. Run 1, Event 287859, LumiSection 1797 at 17-Feb-2017 22:55:06.801 CST
Begin processing the 2001st record. Run 1, Event 287959, LumiSection 1797 at 17-Feb-2017 22:55:52.179 CST
Begin processing the 2101st record. Run 1, Event 288060, LumiSection 1798 at 17-Feb-2017 22:56:37.240 CST
Begin processing the 2201st record. Run 1, Event 288158, LumiSection 1798 at 17-Feb-2017 22:57:18.650 CST
Begin processing the 2301st record. Run 1, Event 288259, LumiSection 1799 at 17-Feb-2017 22:58:05.451 CST
Begin processing the 2401st record. Run 1, Event 288358, LumiSection 1799 at 17-Feb-2017 22:59:38.466 CST
Begin processing the 2501st record. Run 1, Event 242400, LumiSection 1513 at 17-Feb-2017 23:00:33.178 CST
Begin processing the 2601st record. Run 1, Event 242501, LumiSection 1513 at 17-Feb-2017 23:01:21.653 CST
Begin processing the 2701st record. Run 1, Event 242601, LumiSection 1514 at 17-Feb-2017 23:02:07.595 CST
Begin processing the 2801st record. Run 1, Event 242699, LumiSection 1514 at 17-Feb-2017 23:02:51.371 CST
Begin processing the 2901st record. Run 1, Event 283652, LumiSection 1771 at 17-Feb-2017 23:03:38.048 CST
Begin processing the 3001st record. Run 1, Event 283749, LumiSection 1771 at 17-Feb-2017 23:04:30.994 CST
Begin processing the 3101st record. Run 1, Event 283853, LumiSection 1772 at 17-Feb-2017 23:06:14.041 CST
Begin processing the 3201st record. Run 1, Event 283951, LumiSection 1772 at 17-Feb-2017 23:06:50.457 CST
Begin processing the 3301st record. Run 1, Event 284052, LumiSection 1773 at 17-Feb-2017 23:07:32.852 CST
Begin processing the 3401st record. Run 1, Event 284152, LumiSection 1773 at 17-Feb-2017 23:08:28.816 CST
Begin processing the 3501st record. Run 1, Event 284252, LumiSection 1774 at 17-Feb-2017 23:09:17.311 CST
Begin processing the 3601st record. Run 1, Event 284353, LumiSection 1774 at 17-Feb-2017 23:09:58.093 CST
Begin processing the 3701st record. Run 1, Event 290057, LumiSection 1811 at 17-Feb-2017 23:10:52.196 CST
Begin processing the 3801st record. Run 1, Event 290159, LumiSection 1811 at 17-Feb-2017 23:11:38.618 CST
Begin processing the 3901st record. Run 1, Event 290258, LumiSection 1812 at 17-Feb-2017 23:12:28.497 CST
Begin processing the 4001st record. Run 1, Event 290358, LumiSection 1812 at 17-Feb-2017 23:13:17.560 CST
Begin processing the 4101st record. Run 1, Event 290457, LumiSection 1813 at 17-Feb-2017 23:14:00.558 CST
Begin processing the 4201st record. Run 1, Event 290555, LumiSection 1813 at 17-Feb-2017 23:14:43.942 CST
Begin processing the 4301st record. Run 1, Event 290658, LumiSection 1814 at 17-Feb-2017 23:15:43.966 CST
Begin processing the 4401st record. Run 1, Event 290756, LumiSection 1814 at 17-Feb-2017 23:16:27.437 CST
17-Feb-2017 23:16:31 CST  Closed file root://cmsxrootd.fnal.gov//store/mc/RunIISpring16DR80/SUSYGluGluToHToAA_AToMuMu_AToTauTau_M-19_TuneCUETP8M1_13TeV_madgraph_pythia8/AODSIM/premix_withHLT_80X_mcRun2_asymptotic_v14-v1/130000/CC46F283-C7A3-E611-8224-008CFAFBE5CE.root

TrigReport ---------- Event  Summary ------------
TrigReport Events total = 4406 passed = 0 failed = 4406

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     1    0       4406          0       4406          0 p

TrigReport -------End-Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     0    0       4406       4406          0          0 e

TrigReport ---------- Modules in Path: p ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0       4406       4350         56          0 MuonIWant
TrigReport     1    1       4350       1453       2897          0 HighestPtAndMuonSignDRSelector
TrigReport     1    2       1453       1333        120          0 Mu1Mu2PtRankMuonID
TrigReport     1    3       1333         18       1315          0 InvMassCut
TrigReport     1    4         18         18          0          0 Mu1Mu2EtaCut
TrigReport     1    5         18         15          3          0 Isolate
TrigReport     1    6         15         12          3          0 PtEtaCut
TrigReport     1    7         12         11          1          0 Mu45Selector
TrigReport     1    8         11         11          0          0 Mu3
TrigReport     1    9         11         10          1          0 Mu3ID
TrigReport     1   10         10          5          5          0 tauMuonPtSelector
TrigReport     1   11          5          5          0          0 CleanJets
TrigReport     1   12          5          5          0          0 ak4PFJetTracksAssociatorAtVertex
TrigReport     1   13          5          5          0          0 recoTauAK4PFJets08Region
TrigReport     1   14          5          5          0          0 recoTauPileUpVertices
TrigReport     1   15          5          5          0          0 pfRecoTauTagInfoProducer
TrigReport     1   16          5          5          0          0 ak4PFJetsLegacyHPSPiZeros
TrigReport     1   17          5          5          0          0 ak4PFJetsRecoTauChargedHadrons
TrigReport     1   18          5          5          0          0 combinatoricRecoTaus
TrigReport     1   19          5          5          0          0 hpsSelectionDiscriminator
TrigReport     1   20          5          5          0          0 hpsPFTauProducerSansRefs
TrigReport     1   21          5          5          0          0 hpsPFTauProducer
TrigReport     1   22          5          5          0          0 hpsPFTauDiscriminationByDecayModeFindingNewDMs
TrigReport     1   23          5          5          0          0 hpsPFTauDiscriminationByDecayModeFindingOldDMs
TrigReport     1   24          5          5          0          0 hpsPFTauDiscriminationByDecayModeFinding
TrigReport     1   25          5          5          0          0 hpsPFTauDiscriminationByLooseChargedIsolation
TrigReport     1   26          5          5          0          0 hpsPFTauDiscriminationByLooseIsolation
TrigReport     1   27          5          5          0          0 hpsPFTauDiscriminationByLooseCombinedIsolationDBSumPtCorr3Hits
TrigReport     1   28          5          5          0          0 hpsPFTauDiscriminationByMediumCombinedIsolationDBSumPtCorr3Hits
TrigReport     1   29          5          5          0          0 hpsPFTauDiscriminationByTightCombinedIsolationDBSumPtCorr3Hits
TrigReport     1   30          5          5          0          0 hpsPFTauDiscriminationByRawCombinedIsolationDBSumPtCorr3Hits
TrigReport     1   31          5          5          0          0 hpsPFTauDiscriminationByLooseCombinedIsolationDBSumPtCorr3HitsdR03
TrigReport     1   32          5          5          0          0 hpsPFTauDiscriminationByMediumCombinedIsolationDBSumPtCorr3HitsdR03
TrigReport     1   33          5          5          0          0 hpsPFTauDiscriminationByTightCombinedIsolationDBSumPtCorr3HitsdR03
TrigReport     1   34          5          5          0          0 hpsPFTauDiscriminationByLoosePileupWeightedIsolation3Hits
TrigReport     1   35          5          5          0          0 hpsPFTauDiscriminationByMediumPileupWeightedIsolation3Hits
TrigReport     1   36          5          5          0          0 hpsPFTauDiscriminationByTightPileupWeightedIsolation3Hits
TrigReport     1   37          5          5          0          0 hpsPFTauDiscriminationByPhotonPtSumOutsideSignalCone
TrigReport     1   38          5          5          0          0 hpsPFTauDiscriminationByRawPileupWeightedIsolation3Hits
TrigReport     1   39          5          5          0          0 hpsPFTauDiscriminationByLooseElectronRejection
TrigReport     1   40          5          5          0          0 hpsPFTauDiscriminationByMediumElectronRejection
TrigReport     1   41          5          5          0          0 hpsPFTauDiscriminationByTightElectronRejection
TrigReport     1   42          5          5          0          0 hpsPFTauDiscriminationByMVA6rawElectronRejection
TrigReport     1   43          5          5          0          0 hpsPFTauDiscriminationByMVA6VLooseElectronRejection
TrigReport     1   44          5          5          0          0 hpsPFTauDiscriminationByMVA6LooseElectronRejection
TrigReport     1   45          5          5          0          0 hpsPFTauDiscriminationByMVA6MediumElectronRejection
TrigReport     1   46          5          5          0          0 hpsPFTauDiscriminationByMVA6TightElectronRejection
TrigReport     1   47          5          5          0          0 hpsPFTauDiscriminationByMVA6VTightElectronRejection
TrigReport     1   48          5          5          0          0 hpsPFTauDiscriminationByDeadECALElectronRejection
TrigReport     1   49          5          5          0          0 hpsPFTauDiscriminationByLooseMuonRejection3
TrigReport     1   50          5          5          0          0 hpsPFTauDiscriminationByTightMuonRejection3
TrigReport     1   51          5          5          0          0 hpsPFTauPrimaryVertexProducer
TrigReport     1   52          5          5          0          0 hpsPFTauSecondaryVertexProducer
TrigReport     1   53          5          5          0          0 hpsPFTauTransverseImpactParameters
TrigReport     1   54          5          5          0          0 hpsPFTauChargedIsoPtSum
TrigReport     1   55          5          5          0          0 hpsPFTauNeutralIsoPtSum
TrigReport     1   56          5          5          0          0 hpsPFTauPUcorrPtSum
TrigReport     1   57          5          5          0          0 hpsPFTauNeutralIsoPtSumWeight
TrigReport     1   58          5          5          0          0 hpsPFTauFootprintCorrection
TrigReport     1   59          5          5          0          0 hpsPFTauPhotonPtSumOutsideSignalCone
TrigReport     1   60          5          5          0          0 hpsPFTauDiscriminationByIsolationMVArun2v1DBoldDMwLTraw
TrigReport     1   61          5          5          0          0 hpsPFTauDiscriminationByVLooseIsolationMVArun2v1DBoldDMwLT
TrigReport     1   62          5          5          0          0 hpsPFTauDiscriminationByLooseIsolationMVArun2v1DBoldDMwLT
TrigReport     1   63          5          5          0          0 hpsPFTauDiscriminationByMediumIsolationMVArun2v1DBoldDMwLT
TrigReport     1   64          5          5          0          0 hpsPFTauDiscriminationByTightIsolationMVArun2v1DBoldDMwLT
TrigReport     1   65          5          5          0          0 hpsPFTauDiscriminationByVTightIsolationMVArun2v1DBoldDMwLT
TrigReport     1   66          5          5          0          0 hpsPFTauDiscriminationByVVTightIsolationMVArun2v1DBoldDMwLT
TrigReport     1   67          5          5          0          0 hpsPFTauDiscriminationByIsolationMVArun2v1DBnewDMwLTraw
TrigReport     1   68          5          5          0          0 hpsPFTauDiscriminationByVLooseIsolationMVArun2v1DBnewDMwLT
TrigReport     1   69          5          5          0          0 hpsPFTauDiscriminationByLooseIsolationMVArun2v1DBnewDMwLT
TrigReport     1   70          5          5          0          0 hpsPFTauDiscriminationByMediumIsolationMVArun2v1DBnewDMwLT
TrigReport     1   71          5          5          0          0 hpsPFTauDiscriminationByTightIsolationMVArun2v1DBnewDMwLT
TrigReport     1   72          5          5          0          0 hpsPFTauDiscriminationByVTightIsolationMVArun2v1DBnewDMwLT
TrigReport     1   73          5          5          0          0 hpsPFTauDiscriminationByVVTightIsolationMVArun2v1DBnewDMwLT
TrigReport     1   74          5          5          0          0 hpsPFTauDiscriminationByIsolationMVArun2v1PWoldDMwLTraw
TrigReport     1   75          5          5          0          0 hpsPFTauDiscriminationByVLooseIsolationMVArun2v1PWoldDMwLT
